,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Title:,"Daily Hospital Situation Report
                        - General and Acute Beds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q36,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,603,46,649,649,603,49,652,652,603,49,652,652,603,44,647,643,603,46,649,645,603,48,651,651,603,47,650,646,603,48,651,650,603,48,651,651,603,46,649,645,603,46,649,644,603,46,649,644,603,46,649,646,603,46,649,640,603,46,649,645,603,46,649,647,603,47,650,650,603,48,651,650,603,49,652,651
,Q36,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,606,87,693,664,606,88,694,652,606,90,696,656,606,81,687,638,606,85,691,646,606,85,691,641,606,85,691,646,606,79,685,633,606,83,689,644,606,84,690,650,606,84,690,650,606,86,692,638,606,82,688,639,606,77,683,623,606,77,683,645,606,85,691,664,606,92,698,673,606,91,697,661,606,92,698,657
,Q36,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,"1,033",146,"1,179","1,136","1,036",124,"1,160",990,"1,010",123,"1,133","1,085","1,011",129,"1,140",965,990,127,"1,117",943,"1,011",128,"1,139",983,"1,019",146,"1,165",995,"1,019",145,"1,164",951,"1,019",143,"1,162",967,"1,013",163,"1,176",968,"1,012",125,"1,137",984,"1,009",151,"1,160",964,"1,009",146,"1,155",972,"1,009",148,"1,157",944,"1,056",142,"1,198","1,014","1,056",146,"1,202","1,032","1,056",140,"1,196","1,012","1,056",40,"1,096","1,000","1,054",45,"1,099","1,006"
,Q36,RYQ,SOUTH LONDON HEALTHCARE NHS TRUST,889,43,932,871,889,43,932,884,889,44,933,885,889,29,918,861,889,44,933,862,889,44,933,875,889,45,934,880,889,49,938,893,889,46,935,888,889,48,937,883,889,41,930,883,889,44,933,874,889,35,924,874,889,42,931,882,889,45,934,885,889,44,933,882,889,42,931,889,889,43,932,881,889,49,938,883
,Q37,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,461,12,473,452,461,16,477,462,461,10,471,460,461,12,473,461,461,12,473,461,461,12,473,459,461,16,477,459,461,12,473,448,461,6,467,452,461,12,473,462,461,12,473,454,461,13,474,459,461,14,475,455,461,7,468,456,461,0,461,431,461,4,465,429,461,2,463,451,461,11,472,451,461,4,465,435
,Q37,RDU,FRIMLEY PARK HOSPITAL NHS FOUNDATION TRUST,477,19,496,496,477,19,496,492,477,19,496,492,477,19,496,487,477,19,496,484,477,19,496,496,477,19,496,493,477,19,496,493,477,19,496,494,477,19,496,486,479,19,498,497,477,19,496,492,477,19,496,493,477,19,496,493,477,19,496,496,477,19,496,496,477,19,496,492,477,19,496,493,477,19,496,486
,Q37,RN7,DARTFORD AND GRAVESHAM NHS TRUST,438,43,481,475,438,18,456,454,438,24,462,450,438,24,462,458,438,16,454,433,438,18,456,448,438,12,450,443,438,18,456,433,438,17,455,434,438,15,453,433,438,21,459,445,438,21,459,450,438,23,461,453,438,18,456,446,438,34,472,462,438,37,475,467,438,40,478,471,438,29,467,462,438,32,470,462
,Q37,RPA,MEDWAY NHS FOUNDATION TRUST,545,0,545,511,545,0,545,502,545,0,545,521,545,0,545,502,545,0,545,534,550,0,550,529,550,0,550,524,550,0,550,536,550,0,550,518,550,9,559,510,550,9,559,534,541,7,548,539,541,0,541,534,541,0,541,506,541,0,541,513,541,0,541,516,541,0,541,525,541,0,541,533,541,0,541,536
,Q37,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,62,0,62,45,62,0,62,46,62,0,62,46,62,0,62,46,62,0,62,40,62,0,62,53,62,0,62,53,62,0,62,44,62,0,62,56,62,0,62,47,62,0,62,39,62,0,62,48,62,0,62,50,62,0,62,50,62,0,62,38,62,0,62,42,62,0,62,44,62,0,62,50,62,0,62,50
,Q37,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,364,24,388,385,364,16,380,380,364,10,374,374,364,18,382,382,364,16,380,377,364,24,388,387,364,29,393,390,364,12,376,374,364,11,375,372,364,28,392,392,364,16,380,375,364,16,380,370,364,19,383,378,364,17,381,378,364,23,387,387,364,20,384,384,364,23,387,385,364,23,387,385,364,28,392,389
,Q37,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,519,38,557,557,519,43,562,562,519,36,555,555,519,36,555,551,519,44,563,563,519,46,565,565,519,45,564,564,519,40,559,559,519,38,557,557,519,38,557,557,519,39,558,558,519,34,553,553,519,43,562,562,519,43,562,562,519,38,557,557,519,37,556,556,519,33,552,551,519,41,560,560,519,38,557,557
,Q37,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,"1,111",0,"1,111","1,005","1,111",0,"1,111",965,"1,111",0,"1,111",985,"1,111",0,"1,111",965,"1,111",0,"1,111","1,017","1,111",0,"1,111","1,011","1,111",0,"1,111",976,"1,111",0,"1,111",934,"1,111",0,"1,111",947,"1,111",0,"1,111",969,"1,111",0,"1,111","1,009","1,111",0,"1,111","1,011","1,111",0,"1,111",985,"1,111",0,"1,111",985,"1,111",0,"1,111",993,"1,111",0,"1,111","1,040","1,111",0,"1,111","1,029","1,111",0,"1,111","1,029","1,111",0,"1,111",988
,Q37,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,669,31,700,628,671,30,701,634,670,30,700,626,669,30,699,622,669,30,699,639,668,30,698,634,669,30,699,650,668,30,698,634,670,30,700,633,669,30,699,633,671,30,701,620,670,30,700,636,668,30,698,624,668,30,698,611,669,30,699,623,669,30,699,607,669,30,699,630,668,30,698,627,669,30,699,637
,Q37,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,725,72,797,776,725,67,792,768,725,67,792,776,725,67,792,776,725,68,793,777,725,58,783,769,725,56,781,774,725,56,781,769,725,62,787,767,725,62,787,765,725,62,787,748,725,62,787,758,725,58,783,721,725,57,782,728,725,55,780,766,725,52,777,765,725,56,781,765,725,56,781,765,725,58,783,759
,Q37,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,791,43,834,821,791,43,834,807,791,43,834,810,792,36,828,826,792,33,825,809,792,34,826,801,792,34,826,812,792,32,824,810,792,30,822,815,792,34,826,804,792,38,830,813,792,36,828,810,792,33,825,785,792,33,825,796,792,33,825,801,792,33,825,816,792,33,825,818,792,33,825,811,792,33,825,807
,Q37,RYR,WESTERN SUSSEX HOSPITALS NHS TRUST,810,81,891,851,810,91,901,856,805,86,891,845,777,91,868,806,760,69,829,766,775,75,850,798,774,69,843,790,761,60,821,763,751,62,813,726,743,46,789,737,761,48,809,772,782,65,847,793,803,52,855,790,809,50,859,788,784,68,852,805,808,65,873,836,810,56,866,807,796,65,861,816,817,52,869,776
,Q38,R1F,ISLE OF WIGHT NHS TRUST,225,10,235,220,225,10,235,223,226,10,236,201,225,10,235,203,225,10,235,198,225,10,235,214,225,10,235,208,225,10,235,200,225,10,235,219,225,10,235,212,225,10,235,190,225,9,234,204,225,8,233,217,225,8,233,220,225,16,241,227,225,16,241,229,225,10,235,228,225,10,235,231,225,9,234,224
,Q38,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,451,61,512,490,451,26,477,473,450,26,476,456,450,64,514,497,451,64,515,502,451,63,514,504,451,54,505,498,451,65,516,504,451,65,516,506,451,54,505,493,451,62,513,479,451,58,509,486,451,58,509,490,450,57,507,494,451,40,491,473,451,53,504,494,452,49,501,491,451,49,500,459,451,62,513,494
,Q38,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,382,20,402,392,382,20,402,392,382,20,402,397,382,20,402,389,382,20,402,399,382,20,402,401,382,20,402,392,382,20,402,395,382,16,398,396,382,11,393,360,382,11,393,379,382,21,403,391,382,20,402,389,382,11,393,381,382,20,402,391,382,20,402,398,382,20,402,398,382,11,393,389,382,21,403,395
,Q38,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,"1,031",3,"1,034","1,010","1,031",3,"1,034","1,012","1,031",0,"1,031","1,021","1,031",0,"1,031","1,030","1,031",0,"1,031","1,020","1,031",0,"1,031","1,030","1,031",0,"1,031","1,017","1,031",0,"1,031","1,022","1,031",2,"1,033","1,021","1,031",2,"1,033","1,028","1,031",0,"1,031","1,022","1,031",0,"1,031","1,003","1,031",0,"1,031","1,015","1,031",0,"1,031","1,025","1,031",1,"1,032","1,016","1,031",0,"1,031","1,026","1,031",2,"1,033","1,033","1,031",2,"1,033","1,033","1,031",2,"1,033","1,022"
,Q38,RHU,PORTSMOUTH HOSPITALS NHS TRUST,957,51,"1,008",921,957,50,"1,007",923,957,44,"1,001",914,957,43,"1,000",941,957,55,"1,012",970,957,59,"1,016",980,957,53,"1,010",948,957,47,"1,004",904,957,49,"1,006",921,957,45,"1,002",906,957,47,"1,004",907,957,56,"1,013",924,957,42,999,913,957,34,991,904,957,43,"1,000",916,957,49,"1,006",936,957,53,"1,010",930,957,58,"1,015",964,957,52,"1,009",937
,Q38,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,637,85,722,681,637,85,722,675,637,85,722,676,637,83,720,676,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,83,720,682,637,80,717,685,637,80,717,685,637,80,717,683,637,80,717,680,637,80,717,678,637,80,717,680
,Q38,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,827,2,829,768,827,6,833,789,827,0,827,785,827,0,827,763,827,2,829,787,827,5,832,793,827,24,851,828,827,12,839,788,827,0,827,786,827,6,833,786,827,17,844,815,827,12,839,798,827,12,839,782,827,14,841,788,827,21,848,788,827,24,851,822,827,29,856,825,827,28,855,820,827,18,845,819
,Q38,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,"1,196",100,"1,296","1,226","1,199",100,"1,299","1,223","1,190",108,"1,298","1,215","1,178",110,"1,288","1,205","1,273",108,"1,381","1,174","1,272",108,"1,380","1,190","1,186",109,"1,295","1,222","1,192",109,"1,301","1,232","1,179",119,"1,298","1,232","1,179",119,"1,298","1,232","1,180",111,"1,291","1,204","1,177",116,"1,293","1,226","1,182",113,"1,295","1,199","1,166",109,"1,275","1,222","1,160",109,"1,269","1,224","1,174",115,"1,289","1,239","1,171",110,"1,281","1,237","1,182",110,"1,292","1,238","1,185",112,"1,297","1,262"
,Q38,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,429,0,429,402,428,0,428,402,428,0,428,420,430,0,430,416,436,0,436,405,438,0,438,420,438,0,438,429,450,0,450,427,456,0,456,439,418,24,442,439,418,24,442,430,418,24,442,438,418,24,442,434,418,24,442,433,418,24,442,417,418,24,442,423,418,24,442,430,418,24,442,431,418,24,442,430
,Q39,RA3,WESTON AREA HEALTH NHS TRUST,242,24,266,266,242,24,266,266,242,24,266,258,242,24,266,266,242,24,266,266,242,24,266,266,242,24,266,266,242,24,266,266,242,24,266,266,242,24,266,266,242,37,279,266,242,37,279,277,242,29,271,271,242,29,271,271,242,27,269,269,242,27,269,269,242,34,276,276,242,34,276,274,242,35,277,275
,Q39,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,310,12,322,318,310,12,322,307,310,12,322,300,310,12,322,298,310,12,322,313,310,12,322,320,310,12,322,313,310,12,322,320,310,12,322,317,310,12,322,321,310,12,322,306,310,12,322,207,310,12,322,305,310,12,322,312,310,12,322,314,310,12,322,314,310,12,322,315,310,12,322,307,310,12,322,321
,Q39,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,935,57,992,964,935,49,984,965,935,48,983,965,935,46,981,972,935,49,984,960,935,50,985,975,935,48,983,964,935,45,980,929,935,45,980,943,935,45,980,953,935,47,982,953,935,45,980,939,935,45,980,944,935,51,986,958,935,45,980,903,935,48,983,966,935,43,978,925,935,41,976,955,935,45,980,946
,Q39,RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,394,41,435,357,388,38,426,349,382,35,417,340,388,33,421,327,388,37,425,365,382,44,426,395,376,48,424,407,370,48,418,394,370,51,421,379,354,54,408,372,344,49,393,362,332,47,379,335,328,40,368,294,326,38,364,300,328,40,368,312,338,37,375,313,360,40,400,355,354,42,396,364,354,37,391,340
,Q39,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,509,1,510,478,509,9,518,477,509,8,517,465,509,14,523,492,509,7,516,464,509,7,516,467,509,7,516,467,509,7,516,450,509,7,516,453,509,7,516,462,509,8,517,473,509,11,520,479,509,10,519,493,509,7,516,472,509,0,509,454,509,7,516,486,509,7,516,470,509,7,516,481,509,7,516,474
,Q39,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,307,21,328,314,307,0,307,295,307,0,307,298,307,0,307,287,307,21,328,294,307,22,329,325,307,24,331,322,307,21,328,322,307,21,328,316,307,0,307,272,307,0,307,288,307,0,307,279,307,0,307,288,307,0,307,298,307,16,323,304,307,14,321,289,307,14,321,293,307,18,325,305,307,16,323,299
,Q39,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,234,17,251,249,228,17,245,236,228,24,252,233,228,17,245,233,228,17,245,239,228,17,245,233,228,24,252,248,228,17,245,244,228,19,247,244,228,17,245,228,228,17,245,227,228,17,245,225,228,17,245,235,228,17,245,230,228,17,245,209,228,17,245,227,228,17,245,231,228,17,245,234,228,17,245,232
,Q39,RD1,ROYAL UNITED HOSPITAL BATH NHS TRUST,591,47,638,632,591,47,638,624,590,43,633,620,590,46,636,623,582,33,615,601,587,33,620,602,587,31,618,572,587,31,618,603,590,32,622,607,591,34,625,605,591,42,633,612,591,52,643,623,591,45,636,597,592,45,637,603,591,40,631,605,593,46,639,621,591,41,632,607,591,41,632,609,591,48,639,621
,Q39,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,459,45,504,441,459,45,504,444,459,45,504,457,459,46,505,465,459,44,503,480,459,45,504,483,459,45,504,467,459,45,504,473,459,46,505,477,459,46,505,478,459,46,505,480,459,46,505,472,459,24,483,448,459,26,485,442,459,31,490,461,459,31,490,471,459,31,490,475,459,31,490,466,459,31,490,458
,Q39,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,620,11,631,594,620,13,633,608,620,11,631,610,620,17,637,626,620,9,629,585,620,10,630,587,620,3,623,587,620,5,625,609,620,8,628,621,620,8,628,595,620,13,633,594,620,5,625,587,620,3,623,604,620,3,623,606,620,9,629,586,620,11,631,595,620,7,627,594,620,11,631,609,620,11,631,604
,Q39,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,601,0,601,547,593,0,593,532,601,0,601,548,601,0,601,545,581,0,581,520,599,0,599,546,609,0,609,556,603,0,603,556,609,0,609,570,607,0,607,568,616,0,616,570,628,0,628,557,606,0,606,553,633,0,633,579,627,0,627,581,634,0,634,574,593,0,593,532,573,0,573,524,567,14,581,496
,Q39,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,673,0,673,619,673,0,673,611,673,0,673,607,673,0,673,613,673,0,673,562,673,0,673,561,673,0,673,559,673,0,673,578,673,0,673,600,673,0,673,625,673,0,673,625,673,0,673,625,673,0,673,638,673,0,673,656,673,0,673,627,673,0,673,656,673,0,673,638,673,0,673,661,673,0,673,644
,Q39,RK9,PLYMOUTH HOSPITALS NHS TRUST,767,42,809,784,767,42,809,801,767,42,809,803,767,42,809,792,767,42,809,802,767,42,809,790,767,42,809,791,767,42,809,778,767,42,809,790,767,42,809,800,767,42,809,800,767,42,809,789,767,42,809,790,767,42,809,789,767,42,809,789,767,42,809,800,767,42,809,796,767,42,809,795,767,42,809,802
,Q39,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,415,70,485,482,415,68,483,483,415,65,480,480,415,43,458,455,415,46,461,460,415,58,473,473,415,59,474,473,415,71,486,482,415,41,456,456,415,62,477,477,415,73,488,488,415,45,460,457,415,47,462,454,415,45,460,448,415,48,463,457,415,48,463,455,415,44,459,454,415,36,451,447,415,45,460,457
,Q39,RNZ,SALISBURY NHS FOUNDATION TRUST,500,21,521,460,500,28,528,468,500,30,530,452,500,26,526,456,523,31,554,475,500,36,536,461,500,36,536,455,500,35,535,442,500,30,530,458,500,32,532,451,500,21,521,447,500,33,533,440,500,21,521,458,500,29,529,478,500,30,530,444,500,21,521,467,500,30,530,474,500,33,533,460,500,33,533,460
,Q39,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,903,60,963,904,911,60,971,919,905,67,972,935,902,52,954,917,890,38,928,869,904,58,962,905,894,63,957,929,909,62,971,926,910,59,969,923,907,64,971,925,902,61,963,926,904,58,962,932,902,62,964,938,898,71,969,943,893,66,959,904,895,65,960,930,895,78,973,940,909,56,965,934,886,52,938,920
,Q39,RVJ,NORTH BRISTOL NHS TRUST,955,66,"1,021",927,955,66,"1,021",942,955,66,"1,021",937,955,66,"1,021",937,955,66,"1,021",936,955,66,"1,021",936,955,66,"1,021",940,955,66,"1,021",940,955,66,"1,021",941,955,66,"1,021",948,955,66,"1,021",948,955,66,"1,021",946,955,66,"1,021",951,955,66,"1,021",944,955,66,"1,021",942,955,66,"1,021",944,955,66,"1,021",951,955,66,"1,021",943,955,66,"1,021",942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1. Total G&A core bed stock available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2. Total G&A escalation beds available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3. Total G&A beds available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4. Of total G&A beds available, number occupied",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
